Trying substitutions to: 11
with goodVertices 1, 2, 3, 7, 9, 10, 12, 13, 14
bad color to improve: 3  13  with index 55
bad color to improve: 3  14  with index 56
bad color to improve: 9  14  with index 113
bad color to improve: 10  13  with index 118
bad color to improve: 10  14  with index 119
bad color to improve: 13  14  with index 131
bad color to improve: 14  14  with index 133
7 bad colorings on level 1
Solved config  |3, 13| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 5, 6, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 2, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 2, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 5, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|2, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 5, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|5, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|11, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 2, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 2, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 5, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|2, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|5, 5, 0, 5|---> |3, 8| possibles  |2, 5|
|5, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|5, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|5, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 6, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 11, 0, 5|---> |3, 8| possibles  |2, 5|
|6, 15, 0, 5|---> |3, 8| possibles  |2, 5|
|11, 11, 0, 5|---> |3, 8| possibles  |2, 5|
