Trying substitutions to: 9
with goodVertices 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  8  with index 23
bad color to improve: 4  12  with index 66
bad color to improve: 6  12  with index 87
bad color to improve: 11  12  with index 122
5 bad colorings on level 1
Solved config  |11, 12| descendents: 
|3, 9, 10, 13, 14 |---| 2, 4, 6, 9, 13|
|3, 3, 2, 2|---> |1, 3| possibles  |15|
|3, 9, 2, 2|---> |1, 3| possibles  |15|
|3, 10, 2, 2|---> |2, 3| possibles  |15|
|3, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|9, 9, 2, 2|---> |1, 3| possibles  |15|
|9, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|9, 13, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|9, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 13, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|10, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|13, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|14, 14, 2, 2|---> |3, 4| possibles  |1, 5|
|3, 3, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|3, 9, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|3, 10, 2, 4|---> |2, 10| possibles  |8, 15|
|3, 13, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|9, 9, 2, 4|---> |1, 10| possibles  |0, 4, 15|
|9, 10, 2, 4|---> |6, 10| possibles  |0, 7|
|9, 13, 2, 4|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|10, 10, 2, 4|---> |2, 10| possibles  |8, 15|
|10, 13, 2, 4|---> |6, 10| possibles  |0, 7|
|10, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|13, 13, 2, 4|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 4|---> |6, 10| possibles  |0, 7|
|3, 3, 2, 6|---> |1, 3| possibles  |15|
|3, 9, 2, 6|---> |1, 3| possibles  |15|
|3, 10, 2, 6|---> |2, 3| possibles  |15|
|3, 13, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|3, 14, 2, 6|---> |6, 10| possibles  |0, 7|
|9, 9, 2, 6|---> |1, 3| possibles  |15|
|9, 10, 2, 6|---> |3, 4| possibles  |1, 5|
|9, 13, 2, 6|---> |6, 10| possibles  |0, 7|
|9, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 2, 6|---> |2, 3| possibles  |15|
|10, 13, 2, 6|---> |6, 10| possibles  |0, 7|
|10, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|13, 13, 2, 6|---> |5, 10| possibles  |4, 7, 8|
|13, 14, 2, 6|---> |6, 10| possibles  |0, 7|
|14, 14, 2, 6|---> |3, 4| possibles  |1, 5|
|3, 3, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|3, 10, 2, 9|---> |2, 8| possibles  |10|
|3, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|3, 14, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|9, 9, 2, 9|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|9, 13, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|9, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|10, 10, 2, 9|---> |2, 8| possibles  |10|
|10, 13, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|10, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|13, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|13, 14, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|14, 14, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 2, 13|---> |1, 12| possibles  |4, 9|
|3, 9, 2, 13|---> |1, 12| possibles  |4, 9|
|3, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|3, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|3, 14, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 9, 2, 13|---> |1, 12| possibles  |4, 9|
|9, 10, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|13, 14, 2, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 2, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 2, 3, 3|---> |1, 3| possibles  |15|
|2, 4, 3, 3|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 3, 3|---> |1, 3| possibles  |15|
|2, 9, 3, 3|---> |2, 8| possibles  |10|
|2, 13, 3, 3|---> |1, 12| possibles  |4, 9|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 3|---> |1, 9| possibles  |4, 15|
|4, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|6, 6, 3, 3|---> |1, 3| possibles  |15|
|6, 9, 3, 3|---> |1, 7| possibles  |9, 15|
|6, 13, 3, 3|---> |1, 12| possibles  |4, 9|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 13, 3, 3|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|2, 2, 3, 9|---> |1, 3| possibles  |15|
|2, 4, 3, 9|---> |1, 10| possibles  |0, 4, 15|
|2, 6, 3, 9|---> |1, 3| possibles  |15|
|2, 9, 3, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 3, 9|---> |1, 12| possibles  |4, 9|
|4, 4, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 9|---> |1, 9| possibles  |4, 15|
|4, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|6, 6, 3, 9|---> |1, 3| possibles  |15|
|6, 9, 3, 9|---> |1, 7| possibles  |9, 15|
|6, 13, 3, 9|---> |1, 12| possibles  |4, 9|
|9, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 13, 3, 9|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|2, 2, 3, 10|---> |2, 3| possibles  |15|
|2, 4, 3, 10|---> |2, 10| possibles  |8, 15|
|2, 6, 3, 10|---> |2, 3| possibles  |15|
|2, 9, 3, 10|---> |2, 8| possibles  |10|
|2, 13, 3, 10|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|4, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|4, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|6, 6, 3, 10|---> |2, 3| possibles  |15|
|6, 9, 3, 10|---> |2, 7| possibles  |10, 15|
|6, 13, 3, 10|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|9, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|2, 2, 3, 13|---> |3, 15| possibles  |1, 2|
|2, 4, 3, 13|---> |5, 10| possibles  |4, 7, 8|
|2, 6, 3, 13|---> |3, 15| possibles  |1, 2|
|2, 9, 3, 13|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 3, 13|---> |5, 12| possibles  |4, 13|
|4, 4, 3, 13|---> |1, 5| possibles  |3, 4|
|4, 6, 3, 13|---> |5, 9| possibles  |4, 7, 8|
|4, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|4, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|6, 6, 3, 13|---> |3, 15| possibles  |1, 2|
|6, 9, 3, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 3, 13|---> |5, 12| possibles  |4, 13|
|9, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|9, 13, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|2, 2, 3, 14|---> |3, 15| possibles  |1, 2|
|2, 4, 3, 14|---> |6, 10| possibles  |0, 7|
|2, 6, 3, 14|---> |3, 15| possibles  |1, 2|
|2, 9, 3, 14|---> |6, 8| possibles  |0, 9, 10, 14|
|2, 13, 3, 14|---> |12, 15| possibles  |2, 9, 13|
|4, 4, 3, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 6, 3, 14|---> |6, 9| possibles  |7, 12|
|4, 9, 3, 14|---> |1, 6| possibles  |0, 3, 9|
|4, 13, 3, 14|---> |5, 6| possibles  |3, 7, 13|
|6, 6, 3, 14|---> |3, 15| possibles  |1, 2|
|6, 9, 3, 14|---> |6, 7| possibles  |9, 10|
|6, 13, 3, 14|---> |12, 15| possibles  |2, 9, 13|
|9, 9, 3, 14|---> |1, 6| possibles  |0, 3, 9|
|9, 13, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 3, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 3, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 4, 4|---> |1, 2| possibles  |3, 15|
|3, 13, 4, 4|---> |1, 5| possibles  |3, 4|
|3, 14, 4, 4|---> |1, 6| possibles  |0, 3, 9|
|9, 9, 4, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 4, 4|---> |4, 9| possibles  |1, 12|
|9, 13, 4, 4|---> |1, 6| possibles  |0, 3, 9|
