Trying substitutions to: 9
with goodVertices 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 15
bad color to improve: 1  4  with index 19
bad color to improve: 1  6  with index 21
bad color to improve: 1  8  with index 23
bad color to improve: 1  11  with index 26
bad color to improve: 1  15  with index 30
bad color to improve: 4  11  with index 65
bad color to improve: 4  12  with index 66
bad color to improve: 6  7  with index 82
bad color to improve: 6  8  with index 83
bad color to improve: 7  11  with index 95
bad color to improve: 7  15  with index 99
bad color to improve: 8  11  with index 103
12 bad colorings on level 1
Solved config  |4, 11| descendents: 
|1, 5, 9, 10, 12, 14 |---| 3, 9, 10, 13, 14|
|3, 3, 1, 1|---> |1, 3| possibles  |15|
|3, 9, 1, 1|---> |1, 3| possibles  |15|
|3, 10, 1, 1|---> |2, 3| possibles  |15|
|3, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 10, 1, 1|---> |3, 4| possibles  |1, 5|
|9, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 1|---> |2, 3| possibles  |15|
|10, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|13, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|13, 14, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 1|---> |3, 4| possibles  |1, 5|
|3, 3, 1, 5|---> |1, 3| possibles  |15|
|3, 9, 1, 5|---> |1, 3| possibles  |15|
|3, 10, 1, 5|---> |2, 3| possibles  |15|
|3, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 14, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 5|---> |1, 3| possibles  |15|
|9, 10, 1, 5|---> |3, 4| possibles  |1, 5|
|9, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|10, 10, 1, 5|---> |2, 3| possibles  |15|
|10, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|13, 13, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 14, 1, 5|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 5|---> |3, 4| possibles  |1, 5|
|3, 3, 1, 9|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 1, 10|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 1, 12|---> |1, 9| possibles  |4, 15|
|3, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|3, 10, 1, 12|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 12|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 1, 12|---> |1, 9| possibles  |4, 15|
|9, 10, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 12|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 12|---> |5, 9| possibles  |4, 7, 8|
|13, 14, 1, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 12|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 1, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
