Trying substitutions to: 15
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14
bad color to improve: 1  3  with index 18
bad color to improve: 1  9  with index 24
bad color to improve: 1  10  with index 25
bad color to improve: 1  13  with index 28
bad color to improve: 1  14  with index 29
bad color to improve: 2  3  with index 32
bad color to improve: 2  10  with index 39
bad color to improve: 2  14  with index 43
8 bad colorings on level 1
Solved config  |1, 9| descendents: 
|0, 3, 4, 9, 15 |---| 1, 4, 6, 7, 8, 11, 12, 15|
|1, 1, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 4, 0, 0|---> |6, 9| possibles  |7, 12|
|1, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 7, 0, 0|---> |6, 9| possibles  |7, 12|
|1, 8, 0, 0|---> |6, 9| possibles  |7, 12|
|1, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|1, 12, 0, 0|---> |1, 4| possibles  |9|
|1, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|4, 4, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 7, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|4, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 12, 0, 0|---> |6, 9| possibles  |7, 12|
|4, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 7, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 8, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 11, 0, 0|---> |3, 8| possibles  |2, 5|
|6, 12, 0, 0|---> |6, 9| possibles  |7, 12|
|6, 15, 0, 0|---> |3, 8| possibles  |2, 5|
|7, 7, 0, 0|---> |1, 5| possibles  |3, 4|
|7, 8, 0, 0|---> |1, 5| possibles  |3, 4|
|7, 11, 0, 0|---> |6, 9| possibles  |7, 12|
|7, 12, 0, 0|---> |1, 6| possibles  |0, 3, 9|
