Trying substitutions to: 2
with goodVertices 1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 15
bad color to improve: 3  8  with index 50
bad color to improve: 8  10  with index 102
bad color to improve: 8  12  with index 104
3 bad colorings on level 1
Solved config  |3, 8| descendents: 
|1, 2, 5, 6, 11, 15 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|1, 2, 0, 0|---> |1, 3| possibles  |15|
|1, 5, 0, 0|---> |1, 3| possibles  |15|
|1, 6, 0, 0|---> |1, 3| possibles  |15|
|1, 11, 0, 0|---> |1, 3| possibles  |15|
|1, 15, 0, 0|---> |1, 3| possibles  |15|
|2, 2, 0, 0|---> |1, 3| possibles  |15|
|2, 5, 0, 0|---> |1, 3| possibles  |15|
|2, 6, 0, 0|---> |1, 3| possibles  |15|
|2, 11, 0, 0|---> |1, 3| possibles  |15|
|2, 15, 0, 0|---> |1, 3| possibles  |15|
|5, 5, 0, 0|---> |1, 3| possibles  |15|
|5, 6, 0, 0|---> |1, 3| possibles  |15|
|5, 11, 0, 0|---> |1, 3| possibles  |15|
|5, 15, 0, 0|---> |1, 3| possibles  |15|
|6, 6, 0, 0|---> |1, 3| possibles  |15|
|6, 11, 0, 0|---> |1, 3| possibles  |15|
|6, 15, 0, 0|---> |1, 3| possibles  |15|
|11, 11, 0, 0|---> |1, 3| possibles  |15|
|11, 15, 0, 0|---> |1, 3| possibles  |15|
|15, 15, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|1, 1, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 2, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 5, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 11, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 15, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 2, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 5, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 11, 0, 2|---> |3, 10| possibles  |2, 6, 11, 15|
