Trying substitutions to: 13
with goodVertices 3, 4, 8, 9, 10, 12, 15
bad color to improve: 0  12  with index 12
1 bad colorings on level 1
Solved config  |0, 12| descendents: 
|1, 6, 8, 10, 13 |---| 2, 4, 6, 9, 13|
|2, 2, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 1, 1|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 1|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 1|---> |4, 12| possibles  |9|
|4, 4, 1, 1|---> |1, 3| possibles  |15|
|4, 6, 1, 1|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 1, 1|---> |1, 3| possibles  |15|
|4, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 1, 1|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 1, 1|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 1, 1|---> |4, 12| possibles  |9|
|9, 9, 1, 1|---> |1, 3| possibles  |15|
|9, 13, 1, 1|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 1|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 4, 1, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 6, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 9, 1, 6|---> |9, 12| possibles  |4, 6|
|2, 13, 1, 6|---> |9, 12| possibles  |4, 6|
|4, 4, 1, 6|---> |1, 3| possibles  |15|
|4, 6, 1, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|4, 9, 1, 6|---> |1, 3| possibles  |15|
|4, 13, 1, 6|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 1, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 9, 1, 6|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 1, 6|---> |9, 12| possibles  |4, 6|
|9, 9, 1, 6|---> |1, 3| possibles  |15|
|9, 13, 1, 6|---> |6, 9| possibles  |7, 12|
|13, 13, 1, 6|---> |5, 9| possibles  |4, 7, 8|
|2, 2, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 4, 1, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 6, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 9, 1, 8|---> |9, 12| possibles  |4, 6|
|2, 13, 1, 8|---> |9, 12| possibles  |4, 6|
|4, 4, 1, 8|---> |1, 9| possibles  |4, 15|
|4, 6, 1, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|4, 9, 1, 8|---> |1, 9| possibles  |4, 15|
|4, 13, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|6, 6, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 9, 1, 8|---> |7, 9| possibles  |6, 15|
|6, 13, 1, 8|---> |9, 12| possibles  |4, 6|
|9, 9, 1, 8|---> |1, 9| possibles  |4, 15|
|9, 13, 1, 8|---> |6, 9| possibles  |7, 12|
