Trying substitutions to: 8
with goodVertices 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15
bad color to improve: 5  14  with index 79
1 bad colorings on level 1
Solved config  |5, 14| descendents: 
|3, 4, 7, 8, 13 |---| 4, 6, 8, 11, 15|
|4, 4, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 3|---> |1, 9| possibles  |4, 15|
|4, 8, 3, 3|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 3|---> |1, 9| possibles  |4, 15|
|4, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 3|---> |1, 3| possibles  |15|
|6, 8, 3, 3|---> |1, 9| possibles  |4, 15|
|6, 11, 3, 3|---> |1, 3| possibles  |15|
|6, 15, 3, 3|---> |1, 3| possibles  |15|
|8, 8, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 3|---> |1, 9| possibles  |4, 15|
|8, 15, 3, 3|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 3|---> |1, 3| possibles  |15|
|11, 15, 3, 3|---> |1, 3| possibles  |15|
|15, 15, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 6, 3, 4|---> |1, 9| possibles  |4, 15|
|4, 8, 3, 4|---> |1, 5| possibles  |3, 4|
|4, 11, 3, 4|---> |1, 9| possibles  |4, 15|
|4, 15, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|6, 6, 3, 4|---> |1, 3| possibles  |15|
|6, 8, 3, 4|---> |1, 9| possibles  |4, 15|
|6, 11, 3, 4|---> |1, 3| possibles  |15|
|6, 15, 3, 4|---> |1, 3| possibles  |15|
|8, 8, 3, 4|---> |1, 2| possibles  |3, 15|
|8, 11, 3, 4|---> |1, 9| possibles  |4, 15|
|8, 15, 3, 4|---> |1, 2| possibles  |3, 15|
|11, 11, 3, 4|---> |1, 3| possibles  |15|
|11, 15, 3, 4|---> |1, 3| possibles  |15|
|15, 15, 3, 4|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|4, 4, 3, 7|---> |1, 5| possibles  |3, 4|
|4, 6, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|4, 8, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|4, 11, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|4, 15, 3, 7|---> |1, 5| possibles  |3, 4|
|6, 6, 3, 7|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|6, 11, 3, 7|---> |3, 15| possibles  |1, 2|
|6, 15, 3, 7|---> |3, 15| possibles  |1, 2|
|8, 8, 3, 7|---> |2, 5| possibles  |3, 8|
|8, 11, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|8, 15, 3, 7|---> |2, 5| possibles  |3, 8|
|11, 11, 3, 7|---> |3, 15| possibles  |1, 2|
|11, 15, 3, 7|---> |3, 15| possibles  |1, 2|
|15, 15, 3, 7|---> |1, 5| possibles  |3, 4|
|4, 4, 3, 8|---> |1, 2| possibles  |3, 15|
|4, 6, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 8, 3, 8|---> |2, 5| possibles  |3, 8|
|4, 11, 3, 8|---> |2, 9| possibles  |8, 12, 15|
|4, 15, 3, 8|---> |1, 2| possibles  |3, 15|
