Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|1, 5, 0, 0|---> |1, 3| possibles  |15|
|1, 9, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 0, 0|---> |1, 3| possibles  |15|
|5, 9, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 10, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 12, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 9, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 0|---> |1, 2| possibles  |3, 15|
|10, 12, 0, 0|---> |1, 2| possibles  |3, 15|
|10, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 0, 0|---> |1, 2| possibles  |3, 15|
|12, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 0, 2|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 2|---> |3, 8| possibles  |2, 5|
|1, 9, 0, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|1, 10, 0, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|1, 12, 0, 2|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|1, 14, 0, 2|---> |8, 15| possibles  |2, 9, 10, 14|
|5, 5, 0, 2|---> |3, 8| possibles  |2, 5|
|5, 9, 0, 2|---> |7, 10| possibles  |6, 15|
|5, 10, 0, 2|---> |7, 10| possibles  |6, 15|
|5, 12, 0, 2|---> |10, 13| possibles  |0, 6, 11, 15|
|5, 14, 0, 2|---> |8, 8| possibles  |0, 2, 5, 9, 10, 14|
|9, 9, 0, 2|---> |1, 10| possibles  |0, 4, 15|
|9, 10, 0, 2|---> |6, 10| possibles  |0, 7|
|9, 12, 0, 2|---> |6, 10| possibles  |0, 7|
|9, 14, 0, 2|---> |6, 10| possibles  |0, 7|
|10, 10, 0, 2|---> |2, 10| possibles  |8, 15|
|10, 12, 0, 2|---> |2, 10| possibles  |8, 15|
|10, 14, 0, 2|---> |6, 10| possibles  |0, 7|
|12, 12, 0, 2|---> |2, 10| possibles  |8, 15|
|12, 14, 0, 2|---> |6, 10| possibles  |0, 7|
|14, 14, 0, 2|---> |6, 10| possibles  |0, 7|
|1, 1, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 5, 0, 5|---> |3, 8| possibles  |2, 5|
|1, 9, 0, 5|---> |4, 13| possibles  |5, 12|
|1, 10, 0, 5|---> |4, 13| possibles  |5, 12|
|1, 12, 0, 5|---> |4, 13| possibles  |5, 12|
|1, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|5, 5, 0, 5|---> |3, 8| possibles  |2, 5|
|5, 9, 0, 5|---> |4, 13| possibles  |5, 12|
|5, 10, 0, 5|---> |4, 13| possibles  |5, 12|
|5, 12, 0, 5|---> |4, 13| possibles  |5, 12|
|5, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|9, 9, 0, 5|---> |1, 13| possibles  |0, 15|
|9, 10, 0, 5|---> |4, 13| possibles  |5, 12|
|9, 12, 0, 5|---> |4, 13| possibles  |5, 12|
|9, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|10, 10, 0, 5|---> |2, 13| possibles  |12, 15|
|10, 12, 0, 5|---> |2, 13| possibles  |12, 15|
|10, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|12, 12, 0, 5|---> |2, 13| possibles  |12, 15|
|12, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|14, 14, 0, 5|---> |4, 13| possibles  |5, 12|
|1, 1, 0, 9|---> |1, 3| possibles  |15|
|1, 5, 0, 9|---> |1, 3| possibles  |15|
|1, 9, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 10, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 12, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 0, 9|---> |1, 3| possibles  |15|
|5, 9, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
